Donor City,Donor State,Donor Is Teacher,Donation Included Optional Donation,Donation Amount
Evanston,Illinois,No,No,178.37
Appomattox,other,No,Yes,25
Winton,California,Yes,Yes,20
Indianapolis,Indiana,No,Yes,25
Paterson,New Jersey,No,Yes,25
Stamford,Connecticut,No,Yes,50
Green Bay,Wisconsin,No,Yes,50
Argyle,New York,No,Yes,200
Valparaiso,Indiana,No,Yes,10
Villanova,Pennsylvania,No,Yes,100
Brick,New Jersey,Yes,Yes,25
Wilmington,Delaware,No,Yes,50
Pasadena,Texas,No,Yes,25
Mohegan Lake,New York,No,Yes,20
Old Fort,North Carolina,No,Yes,100
Quincy,Illinois,No,Yes,25
Grand Rapids,Michigan,No,No,250
Lancaster,Pennsylvania,No,Yes,10
Fort Washington,Maryland,No,Yes,25
East Stroudsburg,New York,Yes,Yes,25
Ocala,Florida,No,Yes,50
Indianapolis,Indiana,No,Yes,25
Honolulu,Hawaii,No,No,75
Circle Pines,Minnesota,No,Yes,595.28
Brooklyn,New York,No,Yes,282.6
Laurens,South Carolina,No,No,54.3
Molalla,Oregon,No,Yes,182.38
Smithville,Mississippi,No,Yes,10
Lowell,Michigan,No,Yes,50
Louisville,Kentucky,No,Yes,100
Raleigh,North Carolina,No,Yes,50
Dallas,Texas,No,Yes,25
Los Angeles,California,No,Yes,25
Trinity,Alabama,No,No,20
Portland,Oregon,No,Yes,50
Tempe,Arizona,No,Yes,50
Warren,Michigan,No,Yes,50
Cary,North Carolina,No,Yes,25
Stuart,Florida,No,Yes,50
Ishpeming,Michigan,No,No,20
Middletown,New York,No,Yes,25
Franklin,Maryland,No,Yes,25
Indianapolis,Indiana,No,Yes,22.68
Houston,Texas,No,Yes,50
Sioux City,Iowa,No,Yes,50
Gilberts,Illinois,No,Yes,25
Havana,Florida,No,Yes,20
Ponte Vedra Beach,Florida,No,Yes,20
Many,Louisiana,No,Yes,25
Raleigh,North Carolina,No,No,3
Merchantville,New Jersey,No,Yes,10
Diamond Bar,California,No,Yes,15
Los Gatos,California,No,Yes,10
Dayton,Nevada,No,Yes,25
Fullerton,California,No,Yes,10
New York,New York,No,Yes,40.91
Bolingbrook,Illinois,No,No,25
Canyon Country,California,No,Yes,25
Chicago,Illinois,No,Yes,50
Webster,Texas,No,Yes,10
Yorba Linda,California,No,Yes,200
Danvers,Pennsylvania,Yes,Yes,258.46
Chicago,Illinois,No,Yes,50
Miami,Florida,No,Yes,10
Myrtle Beach,South Carolina,No,Yes,20
Ames,Iowa,No,No,10
Oklahoma City,Oklahoma,Yes,Yes,50
Ridgewood,Ohio,No,Yes,50
Centerville,Massachusetts,No,Yes,100
Evans,Georgia,No,Yes,33.18
Georgetown,Delaware,No,Yes,25
Vallejo,California,No,Yes,45
Lakewood,Ohio,No,Yes,246.65
